2025-10-24 13:59:16,117 [INFO] ===== Model Parameters =====
2025-10-24 13:59:16,118 [INFO] node_encoder.0.weight: torch.Size([128, 10]) | params=1280 | requires_grad=True
2025-10-24 14:26:11,944 [INFO] Rollout Nr.1 Loss: 0.013763, RMSE_x: 0.000657, RMSE_y: 0.001447, RMSE_phi: 0.011659
2025-10-24 14:26:11,944 [INFO] Rollout Loss: 0.013763, RMSE_x: 0.000657, RMSE_y: 0.001447, RMSE_phi: 0.011659
2025-10-24 14:26:15,224 [INFO] Epoch 359, Trajectory 1: Train Loss: 1096.2343, Ux Loss: 235.9774, Uy Loss: 587.4739, Phi Loss: 272.7829
2025-10-24 14:26:15,224 [INFO] Epoch 359, Train Loss: 1096.234282, Ux Loss: 235.977390, Uy Loss: 587.473937, Phi Loss: 272.782946
2025-10-24 14:26:16,119 [INFO] Rollout Nr.1 Loss: 0.054239, RMSE_x: 0.002777, RMSE_y: 0.005617, RMSE_phi: 0.045844
2025-10-24 14:26:16,119 [INFO] Rollout Loss: 0.054239, RMSE_x: 0.002777, RMSE_y: 0.005617, RMSE_phi: 0.045844
2025-10-24 14:26:19,403 [INFO] Epoch 360, Trajectory 1: Train Loss: 1176.2135, Ux Loss: 269.0795, Uy Loss: 627.4948, Phi Loss: 279.6392
2025-10-24 14:26:19,403 [INFO] Epoch 360, Train Loss: 1176.213528, Ux Loss: 269.079479, Uy Loss: 627.494821, Phi Loss: 279.639231
2025-10-24 14:26:20,288 [INFO] Rollout Nr.1 Loss: 0.003690, RMSE_x: 0.000141, RMSE_y: 0.000484, RMSE_phi: 0.003066
2025-10-24 14:26:20,288 [INFO] Rollout Loss: 0.003690, RMSE_x: 0.000141, RMSE_y: 0.000484, RMSE_phi: 0.003066
2025-10-24 14:26:20,325 [INFO] epoch model saved
2025-10-24 14:26:23,588 [INFO] Epoch 361, Trajectory 1: Train Loss: 1038.0642, Ux Loss: 232.6900, Uy Loss: 562.9931, Phi Loss: 242.3811
2025-10-24 14:26:23,588 [INFO] Epoch 361, Train Loss: 1038.064197, Ux Loss: 232.690024, Uy Loss: 562.993077, Phi Loss: 242.381089
2025-10-24 14:26:24,483 [INFO] Rollout Nr.1 Loss: 0.065485, RMSE_x: 0.003434, RMSE_y: 0.007019, RMSE_phi: 0.055032
2025-10-24 14:26:24,483 [INFO] Rollout Loss: 0.065485, RMSE_x: 0.003434, RMSE_y: 0.007019, RMSE_phi: 0.055032
2025-10-24 14:26:27,740 [INFO] Epoch 362, Trajectory 1: Train Loss: 1074.0588, Ux Loss: 248.3538, Uy Loss: 579.2289, Phi Loss: 246.4760
2025-10-24 14:26:27,740 [INFO] Epoch 362, Train Loss: 1074.058810, Ux Loss: 248.353840, Uy Loss: 579.228948, Phi Loss: 246.476004
2025-10-24 14:26:28,637 [INFO] Rollout Nr.1 Loss: 0.014973, RMSE_x: 0.000881, RMSE_y: 0.001856, RMSE_phi: 0.012236
2025-10-24 14:26:28,638 [INFO] Rollout Loss: 0.014973, RMSE_x: 0.000881, RMSE_y: 0.001856, RMSE_phi: 0.012236
2025-10-24 14:26:31,895 [INFO] Epoch 363, Trajectory 1: Train Loss: 1103.5229, Ux Loss: 246.8232, Uy Loss: 589.5777, Phi Loss: 267.1220
2025-10-24 14:26:31,895 [INFO] Epoch 363, Train Loss: 1103.522912, Ux Loss: 246.823198, Uy Loss: 589.577735, Phi Loss: 267.121972
2025-10-24 14:26:32,795 [INFO] Rollout Nr.1 Loss: 0.014079, RMSE_x: 0.000797, RMSE_y: 0.001589, RMSE_phi: 0.011694
2025-10-24 14:26:32,795 [INFO] Rollout Loss: 0.014079, RMSE_x: 0.000797, RMSE_y: 0.001589, RMSE_phi: 0.011694
2025-10-24 14:26:36,177 [INFO] Epoch 364, Trajectory 1: Train Loss: 1045.7245, Ux Loss: 227.9126, Uy Loss: 546.4284, Phi Loss: 271.3835
2025-10-24 14:26:36,177 [INFO] Epoch 364, Train Loss: 1045.724535, Ux Loss: 227.912636, Uy Loss: 546.428422, Phi Loss: 271.383497
2025-10-24 14:26:37,061 [INFO] Rollout Nr.1 Loss: 0.023738, RMSE_x: 0.001305, RMSE_y: 0.002661, RMSE_phi: 0.019772
2025-10-24 14:26:37,062 [INFO] Rollout Loss: 0.023738, RMSE_x: 0.001305, RMSE_y: 0.002661, RMSE_phi: 0.019772
2025-10-24 14:26:40,323 [INFO] Epoch 365, Trajectory 1: Train Loss: 1080.6806, Ux Loss: 245.8729, Uy Loss: 588.6629, Phi Loss: 246.1449
2025-10-24 14:26:40,323 [INFO] Epoch 365, Train Loss: 1080.680603, Ux Loss: 245.872900, Uy Loss: 588.662854, Phi Loss: 246.144869
2025-10-24 14:26:41,217 [INFO] Rollout Nr.1 Loss: 0.031813, RMSE_x: 0.001723, RMSE_y: 0.003508, RMSE_phi: 0.026583
2025-10-24 14:26:41,217 [INFO] Rollout Loss: 0.031813, RMSE_x: 0.001723, RMSE_y: 0.003508, RMSE_phi: 0.026583
2025-10-24 14:26:44,495 [INFO] Epoch 366, Trajectory 1: Train Loss: 1079.3342, Ux Loss: 246.8886, Uy Loss: 557.5356, Phi Loss: 274.9100
2025-10-24 14:26:44,495 [INFO] Epoch 366, Train Loss: 1079.334224, Ux Loss: 246.888621, Uy Loss: 557.535605, Phi Loss: 274.909998
2025-10-24 14:26:45,389 [INFO] Rollout Nr.1 Loss: 0.023545, RMSE_x: 0.001159, RMSE_y: 0.002487, RMSE_phi: 0.019899
2025-10-24 14:26:45,389 [INFO] Rollout Loss: 0.023545, RMSE_x: 0.001159, RMSE_y: 0.002487, RMSE_phi: 0.019899
2025-10-24 14:26:48,666 [INFO] Epoch 367, Trajectory 1: Train Loss: 1049.3490, Ux Loss: 225.9599, Uy Loss: 582.0455, Phi Loss: 241.3437
2025-10-24 14:26:48,666 [INFO] Epoch 367, Train Loss: 1049.349038, Ux Loss: 225.959915, Uy Loss: 582.045457, Phi Loss: 241.343666
2025-10-24 14:26:49,557 [INFO] Rollout Nr.1 Loss: 0.029722, RMSE_x: 0.001593, RMSE_y: 0.003109, RMSE_phi: 0.025020
2025-10-24 14:26:49,557 [INFO] Rollout Loss: 0.029722, RMSE_x: 0.001593, RMSE_y: 0.003109, RMSE_phi: 0.025020
2025-10-24 14:26:52,814 [INFO] Epoch 368, Trajectory 1: Train Loss: 1106.1254, Ux Loss: 246.5732, Uy Loss: 599.8711, Phi Loss: 259.6811
2025-10-24 14:26:52,814 [INFO] Epoch 368, Train Loss: 1106.125390, Ux Loss: 246.573185, Uy Loss: 599.871098, Phi Loss: 259.681121
2025-10-24 14:26:53,709 [INFO] Rollout Nr.1 Loss: 0.013970, RMSE_x: 0.000727, RMSE_y: 0.001545, RMSE_phi: 0.011698
2025-10-24 14:26:53,709 [INFO] Rollout Loss: 0.013970, RMSE_x: 0.000727, RMSE_y: 0.001545, RMSE_phi: 0.011698
2025-10-24 14:26:56,986 [INFO] Epoch 369, Trajectory 1: Train Loss: 1007.9896, Ux Loss: 218.8939, Uy Loss: 541.5993, Phi Loss: 247.4963
2025-10-24 14:26:56,986 [INFO] Epoch 369, Train Loss: 1007.989597, Ux Loss: 218.893929, Uy Loss: 541.599337, Phi Loss: 247.496324
2025-10-24 14:26:57,879 [INFO] Rollout Nr.1 Loss: 0.103896, RMSE_x: 0.005395, RMSE_y: 0.010821, RMSE_phi: 0.087680
2025-10-24 14:26:57,879 [INFO] Rollout Loss: 0.103896, RMSE_x: 0.005395, RMSE_y: 0.010821, RMSE_phi: 0.087680
2025-10-24 14:27:01,148 [INFO] Epoch 370, Trajectory 1: Train Loss: 1072.4438, Ux Loss: 214.0189, Uy Loss: 597.9555, Phi Loss: 260.4694
2025-10-24 14:27:01,148 [INFO] Epoch 370, Train Loss: 1072.443771, Ux Loss: 214.018913, Uy Loss: 597.955480, Phi Loss: 260.469372
2025-10-24 14:27:02,034 [INFO] Rollout Nr.1 Loss: 0.013522, RMSE_x: 0.000779, RMSE_y: 0.001613, RMSE_phi: 0.011130
2025-10-24 14:27:02,034 [INFO] Rollout Loss: 0.013522, RMSE_x: 0.000779, RMSE_y: 0.001613, RMSE_phi: 0.011130
2025-10-24 14:27:05,305 [INFO] Epoch 371, Trajectory 1: Train Loss: 991.9574, Ux Loss: 215.4808, Uy Loss: 525.8893, Phi Loss: 250.5872
2025-10-24 14:27:05,305 [INFO] Epoch 371, Train Loss: 991.957372, Ux Loss: 215.480775, Uy Loss: 525.889343, Phi Loss: 250.587246
2025-10-24 14:27:06,200 [INFO] Rollout Nr.1 Loss: 0.026049, RMSE_x: 0.001541, RMSE_y: 0.003299, RMSE_phi: 0.021209
2025-10-24 14:27:06,200 [INFO] Rollout Loss: 0.026049, RMSE_x: 0.001541, RMSE_y: 0.003299, RMSE_phi: 0.021209
2025-10-24 14:27:09,456 [INFO] Epoch 372, Trajectory 1: Train Loss: 1009.6937, Ux Loss: 215.9332, Uy Loss: 561.4732, Phi Loss: 232.2874
2025-10-24 14:27:09,456 [INFO] Epoch 372, Train Loss: 1009.693735, Ux Loss: 215.933182, Uy Loss: 561.473155, Phi Loss: 232.287378
2025-10-24 14:27:10,355 [INFO] Rollout Nr.1 Loss: 0.016368, RMSE_x: 0.000978, RMSE_y: 0.002036, RMSE_phi: 0.013354
2025-10-24 14:27:10,355 [INFO] Rollout Loss: 0.016368, RMSE_x: 0.000978, RMSE_y: 0.002036, RMSE_phi: 0.013354
2025-10-24 14:27:13,628 [INFO] Epoch 373, Trajectory 1: Train Loss: 1016.3164, Ux Loss: 213.4959, Uy Loss: 561.0359, Phi Loss: 241.7846
2025-10-24 14:27:13,628 [INFO] Epoch 373, Train Loss: 1016.316351, Ux Loss: 213.495886, Uy Loss: 561.035910, Phi Loss: 241.784557
2025-10-24 14:27:14,523 [INFO] Rollout Nr.1 Loss: 0.008443, RMSE_x: 0.000358, RMSE_y: 0.000772, RMSE_phi: 0.007313
2025-10-24 14:27:14,523 [INFO] Rollout Loss: 0.008443, RMSE_x: 0.000358, RMSE_y: 0.000772, RMSE_phi: 0.007313
2025-10-24 14:27:17,792 [INFO] Epoch 374, Trajectory 1: Train Loss: 1029.8381, Ux Loss: 217.2618, Uy Loss: 560.2652, Phi Loss: 252.3111
2025-10-24 14:27:17,792 [INFO] Epoch 374, Train Loss: 1029.838122, Ux Loss: 217.261844, Uy Loss: 560.265226, Phi Loss: 252.311068
2025-10-24 14:27:18,684 [INFO] Rollout Nr.1 Loss: 0.047635, RMSE_x: 0.002554, RMSE_y: 0.005155, RMSE_phi: 0.039927
2025-10-24 14:27:18,684 [INFO] Rollout Loss: 0.047635, RMSE_x: 0.002554, RMSE_y: 0.005155, RMSE_phi: 0.039927
2025-10-24 14:27:21,941 [INFO] Epoch 375, Trajectory 1: Train Loss: 933.3991, Ux Loss: 199.3321, Uy Loss: 507.3146, Phi Loss: 226.7523
2025-10-24 14:27:21,941 [INFO] Epoch 375, Train Loss: 933.399081, Ux Loss: 199.332127, Uy Loss: 507.314604, Phi Loss: 226.752342
2025-10-24 14:27:22,835 [INFO] Rollout Nr.1 Loss: 0.018835, RMSE_x: 0.001011, RMSE_y: 0.002142, RMSE_phi: 0.015682
2025-10-24 14:27:22,835 [INFO] Rollout Loss: 0.018835, RMSE_x: 0.001011, RMSE_y: 0.002142, RMSE_phi: 0.015682
2025-10-24 14:27:26,093 [INFO] Epoch 376, Trajectory 1: Train Loss: 1023.1902, Ux Loss: 217.0950, Uy Loss: 581.6404, Phi Loss: 224.4548
2025-10-24 14:27:26,093 [INFO] Epoch 376, Train Loss: 1023.190222, Ux Loss: 217.095029, Uy Loss: 581.640368, Phi Loss: 224.454814
2025-10-24 14:27:26,991 [INFO] Rollout Nr.1 Loss: 0.024987, RMSE_x: 0.001361, RMSE_y: 0.002684, RMSE_phi: 0.020942
2025-10-24 14:27:26,991 [INFO] Rollout Loss: 0.024987, RMSE_x: 0.001361, RMSE_y: 0.002684, RMSE_phi: 0.020942
2025-10-24 14:27:30,263 [INFO] Epoch 377, Trajectory 1: Train Loss: 945.0243, Ux Loss: 196.5315, Uy Loss: 527.4795, Phi Loss: 221.0132
2025-10-24 14:27:30,263 [INFO] Epoch 377, Train Loss: 945.024256, Ux Loss: 196.531537, Uy Loss: 527.479531, Phi Loss: 221.013170
2025-10-24 14:27:31,159 [INFO] Rollout Nr.1 Loss: 0.040089, RMSE_x: 0.002086, RMSE_y: 0.004298, RMSE_phi: 0.033705
2025-10-24 14:27:31,159 [INFO] Rollout Loss: 0.040089, RMSE_x: 0.002086, RMSE_y: 0.004298, RMSE_phi: 0.033705
2025-10-24 14:27:34,419 [INFO] Epoch 378, Trajectory 1: Train Loss: 1082.9945, Ux Loss: 206.1373, Uy Loss: 591.1978, Phi Loss: 285.6594
2025-10-24 14:27:34,419 [INFO] Epoch 378, Train Loss: 1082.994509, Ux Loss: 206.137313, Uy Loss: 591.197769, Phi Loss: 285.659416
2025-10-24 14:27:35,318 [INFO] Rollout Nr.1 Loss: 0.014979, RMSE_x: 0.000626, RMSE_y: 0.001396, RMSE_phi: 0.012957
2025-10-24 14:27:35,318 [INFO] Rollout Loss: 0.014979, RMSE_x: 0.000626, RMSE_y: 0.001396, RMSE_phi: 0.012957
2025-10-24 14:27:38,591 [INFO] Epoch 379, Trajectory 1: Train Loss: 916.5374, Ux Loss: 182.4273, Uy Loss: 514.7426, Phi Loss: 219.3675
2025-10-24 14:27:38,591 [INFO] Epoch 379, Train Loss: 916.537430, Ux Loss: 182.427348, Uy Loss: 514.742568, Phi Loss: 219.367527
2025-10-24 14:27:39,482 [INFO] Rollout Nr.1 Loss: 0.012268, RMSE_x: 0.000647, RMSE_y: 0.001330, RMSE_phi: 0.010291
2025-10-24 14:27:39,483 [INFO] Rollout Loss: 0.012268, RMSE_x: 0.000647, RMSE_y: 0.001330, RMSE_phi: 0.010291
2025-10-24 14:27:42,760 [INFO] Epoch 380, Trajectory 1: Train Loss: 955.7891, Ux Loss: 191.6244, Uy Loss: 550.4086, Phi Loss: 213.7561
2025-10-24 14:27:42,760 [INFO] Epoch 380, Train Loss: 955.789075, Ux Loss: 191.624376, Uy Loss: 550.408583, Phi Loss: 213.756123
2025-10-24 14:27:43,649 [INFO] Rollout Nr.1 Loss: 0.038155, RMSE_x: 0.002003, RMSE_y: 0.004163, RMSE_phi: 0.031989
2025-10-24 14:27:43,650 [INFO] Rollout Loss: 0.038155, RMSE_x: 0.002003, RMSE_y: 0.004163, RMSE_phi: 0.031989
2025-10-24 14:27:43,691 [INFO] epoch model saved
2025-10-24 14:27:46,955 [INFO] Epoch 381, Trajectory 1: Train Loss: 894.8170, Ux Loss: 188.6374, Uy Loss: 513.8815, Phi Loss: 192.2982
2025-10-24 14:27:46,955 [INFO] Epoch 381, Train Loss: 894.817023, Ux Loss: 188.637389, Uy Loss: 513.881496, Phi Loss: 192.298158
2025-10-24 14:27:47,839 [INFO] Rollout Nr.1 Loss: 0.018774, RMSE_x: 0.001079, RMSE_y: 0.002161, RMSE_phi: 0.015533
2025-10-24 14:27:47,840 [INFO] Rollout Loss: 0.018774, RMSE_x: 0.001079, RMSE_y: 0.002161, RMSE_phi: 0.015533
2025-10-24 14:27:51,134 [INFO] Epoch 382, Trajectory 1: Train Loss: 936.4335, Ux Loss: 190.1146, Uy Loss: 542.1757, Phi Loss: 204.1432
2025-10-24 14:27:51,134 [INFO] Epoch 382, Train Loss: 936.433535, Ux Loss: 190.114600, Uy Loss: 542.175750, Phi Loss: 204.143210
2025-10-24 14:27:52,030 [INFO] Rollout Nr.1 Loss: 0.014850, RMSE_x: 0.000798, RMSE_y: 0.001580, RMSE_phi: 0.012473
2025-10-24 14:27:52,030 [INFO] Rollout Loss: 0.014850, RMSE_x: 0.000798, RMSE_y: 0.001580, RMSE_phi: 0.012473
2025-10-24 14:27:55,303 [INFO] Epoch 383, Trajectory 1: Train Loss: 876.3713, Ux Loss: 177.9421, Uy Loss: 503.2302, Phi Loss: 195.1990
2025-10-24 14:27:55,303 [INFO] Epoch 383, Train Loss: 876.371337, Ux Loss: 177.942065, Uy Loss: 503.230228, Phi Loss: 195.199023
2025-10-24 14:27:56,192 [INFO] Rollout Nr.1 Loss: 0.010259, RMSE_x: 0.000612, RMSE_y: 0.001255, RMSE_phi: 0.008392
2025-10-24 14:27:56,192 [INFO] Rollout Loss: 0.010259, RMSE_x: 0.000612, RMSE_y: 0.001255, RMSE_phi: 0.008392
2025-10-24 14:27:59,467 [INFO] Epoch 384, Trajectory 1: Train Loss: 885.1549, Ux Loss: 185.6914, Uy Loss: 515.5726, Phi Loss: 183.8909
2025-10-24 14:27:59,467 [INFO] Epoch 384, Train Loss: 885.154920, Ux Loss: 185.691374, Uy Loss: 515.572609, Phi Loss: 183.890918
2025-10-24 14:28:00,362 [INFO] Rollout Nr.1 Loss: 0.016931, RMSE_x: 0.000882, RMSE_y: 0.001816, RMSE_phi: 0.014234
2025-10-24 14:28:00,362 [INFO] Rollout Loss: 0.016931, RMSE_x: 0.000882, RMSE_y: 0.001816, RMSE_phi: 0.014234
2025-10-24 14:28:03,634 [INFO] Epoch 385, Trajectory 1: Train Loss: 874.6450, Ux Loss: 182.4356, Uy Loss: 503.1968, Phi Loss: 189.0127
2025-10-24 14:28:03,634 [INFO] Epoch 385, Train Loss: 874.645015, Ux Loss: 182.435563, Uy Loss: 503.196805, Phi Loss: 189.012658
2025-10-24 14:28:04,531 [INFO] Rollout Nr.1 Loss: 0.011811, RMSE_x: 0.000604, RMSE_y: 0.001215, RMSE_phi: 0.009992
2025-10-24 14:28:04,531 [INFO] Rollout Loss: 0.011811, RMSE_x: 0.000604, RMSE_y: 0.001215, RMSE_phi: 0.009992
2025-10-24 14:28:07,800 [INFO] Epoch 386, Trajectory 1: Train Loss: 884.2620, Ux Loss: 181.7909, Uy Loss: 512.1807, Phi Loss: 190.2904
2025-10-24 14:28:07,800 [INFO] Epoch 386, Train Loss: 884.261986, Ux Loss: 181.790878, Uy Loss: 512.180698, Phi Loss: 190.290427
2025-10-24 14:28:08,695 [INFO] Rollout Nr.1 Loss: 0.034822, RMSE_x: 0.002005, RMSE_y: 0.004224, RMSE_phi: 0.028593
2025-10-24 14:28:08,695 [INFO] Rollout Loss: 0.034822, RMSE_x: 0.002005, RMSE_y: 0.004224, RMSE_phi: 0.028593
2025-10-24 14:28:11,956 [INFO] Epoch 387, Trajectory 1: Train Loss: 966.3271, Ux Loss: 192.5089, Uy Loss: 562.9061, Phi Loss: 210.9122
2025-10-24 14:28:11,957 [INFO] Epoch 387, Train Loss: 966.327120, Ux Loss: 192.508855, Uy Loss: 562.906077, Phi Loss: 210.912206
2025-10-24 14:28:12,853 [INFO] Rollout Nr.1 Loss: 0.011854, RMSE_x: 0.000626, RMSE_y: 0.001217, RMSE_phi: 0.010012
2025-10-24 14:28:12,853 [INFO] Rollout Loss: 0.011854, RMSE_x: 0.000626, RMSE_y: 0.001217, RMSE_phi: 0.010012
2025-10-24 14:28:16,244 [INFO] Epoch 388, Trajectory 1: Train Loss: 880.4118, Ux Loss: 176.1520, Uy Loss: 523.6307, Phi Loss: 180.6292
2025-10-24 14:28:16,244 [INFO] Epoch 388, Train Loss: 880.411830, Ux Loss: 176.152004, Uy Loss: 523.630657, Phi Loss: 180.629183
2025-10-24 14:28:17,141 [INFO] Rollout Nr.1 Loss: 0.006933, RMSE_x: 0.000425, RMSE_y: 0.000947, RMSE_phi: 0.005561
2025-10-24 14:28:17,141 [INFO] Rollout Loss: 0.006933, RMSE_x: 0.000425, RMSE_y: 0.000947, RMSE_phi: 0.005561
2025-10-24 14:28:20,410 [INFO] Epoch 389, Trajectory 1: Train Loss: 828.7488, Ux Loss: 169.3148, Uy Loss: 464.2709, Phi Loss: 195.1631
2025-10-24 14:28:20,410 [INFO] Epoch 389, Train Loss: 828.748794, Ux Loss: 169.314805, Uy Loss: 464.270883, Phi Loss: 195.163099
2025-10-24 14:28:21,301 [INFO] Rollout Nr.1 Loss: 0.057394, RMSE_x: 0.002987, RMSE_y: 0.006006, RMSE_phi: 0.048401
2025-10-24 14:28:21,301 [INFO] Rollout Loss: 0.057394, RMSE_x: 0.002987, RMSE_y: 0.006006, RMSE_phi: 0.048401
2025-10-24 14:28:24,573 [INFO] Epoch 390, Trajectory 1: Train Loss: 939.5734, Ux Loss: 173.6115, Uy Loss: 560.4889, Phi Loss: 205.4730
2025-10-24 14:28:24,573 [INFO] Epoch 390, Train Loss: 939.573364, Ux Loss: 173.611469, Uy Loss: 560.488930, Phi Loss: 205.472970
2025-10-24 14:28:25,457 [INFO] Rollout Nr.1 Loss: 0.009953, RMSE_x: 0.000582, RMSE_y: 0.001284, RMSE_phi: 0.008087
2025-10-24 14:28:25,457 [INFO] Rollout Loss: 0.009953, RMSE_x: 0.000582, RMSE_y: 0.001284, RMSE_phi: 0.008087
2025-10-24 14:28:28,707 [INFO] Epoch 391, Trajectory 1: Train Loss: 878.6034, Ux Loss: 175.6175, Uy Loss: 525.7947, Phi Loss: 177.1912
2025-10-24 14:28:28,707 [INFO] Epoch 391, Train Loss: 878.603418, Ux Loss: 175.617505, Uy Loss: 525.794682, Phi Loss: 177.191221
2025-10-24 14:28:29,593 [INFO] Rollout Nr.1 Loss: 0.010205, RMSE_x: 0.000581, RMSE_y: 0.001246, RMSE_phi: 0.008378
2025-10-24 14:28:29,593 [INFO] Rollout Loss: 0.010205, RMSE_x: 0.000581, RMSE_y: 0.001246, RMSE_phi: 0.008378
2025-10-24 14:28:32,867 [INFO] Epoch 392, Trajectory 1: Train Loss: 816.7208, Ux Loss: 177.9942, Uy Loss: 476.4854, Phi Loss: 162.2411
2025-10-24 14:28:32,867 [INFO] Epoch 392, Train Loss: 816.720785, Ux Loss: 177.994227, Uy Loss: 476.485415, Phi Loss: 162.241144
2025-10-24 14:28:33,748 [INFO] Rollout Nr.1 Loss: 0.014953, RMSE_x: 0.000778, RMSE_y: 0.001673, RMSE_phi: 0.012502
2025-10-24 14:28:33,749 [INFO] Rollout Loss: 0.014953, RMSE_x: 0.000778, RMSE_y: 0.001673, RMSE_phi: 0.012502
2025-10-24 14:28:37,024 [INFO] Epoch 393, Trajectory 1: Train Loss: 836.9857, Ux Loss: 166.5451, Uy Loss: 500.1880, Phi Loss: 170.2527
2025-10-24 14:28:37,024 [INFO] Epoch 393, Train Loss: 836.985741, Ux Loss: 166.545060, Uy Loss: 500.187994, Phi Loss: 170.252667
2025-10-24 14:28:37,899 [INFO] Rollout Nr.1 Loss: 0.008640, RMSE_x: 0.000388, RMSE_y: 0.000791, RMSE_phi: 0.007462
2025-10-24 14:28:37,900 [INFO] Rollout Loss: 0.008640, RMSE_x: 0.000388, RMSE_y: 0.000791, RMSE_phi: 0.007462
2025-10-24 14:28:41,169 [INFO] Epoch 394, Trajectory 1: Train Loss: 800.2549, Ux Loss: 163.3672, Uy Loss: 476.9116, Phi Loss: 159.9762
2025-10-24 14:28:41,169 [INFO] Epoch 394, Train Loss: 800.254919, Ux Loss: 163.367210, Uy Loss: 476.911552, Phi Loss: 159.976178
2025-10-24 14:28:42,049 [INFO] Rollout Nr.1 Loss: 0.033475, RMSE_x: 0.001760, RMSE_y: 0.003683, RMSE_phi: 0.028032
2025-10-24 14:28:42,049 [INFO] Rollout Loss: 0.033475, RMSE_x: 0.001760, RMSE_y: 0.003683, RMSE_phi: 0.028032
2025-10-24 14:28:45,311 [INFO] Epoch 395, Trajectory 1: Train Loss: 783.3722, Ux Loss: 155.9718, Uy Loss: 451.1433, Phi Loss: 176.2570
2025-10-24 14:28:45,311 [INFO] Epoch 395, Train Loss: 783.372158, Ux Loss: 155.971794, Uy Loss: 451.143334, Phi Loss: 176.257029
2025-10-24 14:28:46,194 [INFO] Rollout Nr.1 Loss: 0.016333, RMSE_x: 0.000785, RMSE_y: 0.001706, RMSE_phi: 0.013841
2025-10-24 14:28:46,194 [INFO] Rollout Loss: 0.016333, RMSE_x: 0.000785, RMSE_y: 0.001706, RMSE_phi: 0.013841
2025-10-24 14:28:49,464 [INFO] Epoch 396, Trajectory 1: Train Loss: 873.2327, Ux Loss: 161.1297, Uy Loss: 527.7839, Phi Loss: 184.3191
2025-10-24 14:28:49,464 [INFO] Epoch 396, Train Loss: 873.232702, Ux Loss: 161.129678, Uy Loss: 527.783929, Phi Loss: 184.319108
2025-10-24 14:28:50,348 [INFO] Rollout Nr.1 Loss: 0.020906, RMSE_x: 0.001137, RMSE_y: 0.002312, RMSE_phi: 0.017457
2025-10-24 14:28:50,348 [INFO] Rollout Loss: 0.020906, RMSE_x: 0.001137, RMSE_y: 0.002312, RMSE_phi: 0.017457
2025-10-24 14:28:53,616 [INFO] Epoch 397, Trajectory 1: Train Loss: 849.6348, Ux Loss: 159.5370, Uy Loss: 533.9611, Phi Loss: 156.1367
2025-10-24 14:28:53,616 [INFO] Epoch 397, Train Loss: 849.634820, Ux Loss: 159.537037, Uy Loss: 533.961055, Phi Loss: 156.136713
2025-10-24 14:28:54,502 [INFO] Rollout Nr.1 Loss: 0.015927, RMSE_x: 0.000885, RMSE_y: 0.001773, RMSE_phi: 0.013268
2025-10-24 14:28:54,502 [INFO] Rollout Loss: 0.015927, RMSE_x: 0.000885, RMSE_y: 0.001773, RMSE_phi: 0.013268
2025-10-24 14:28:57,772 [INFO] Epoch 398, Trajectory 1: Train Loss: 798.5964, Ux Loss: 154.6630, Uy Loss: 479.6312, Phi Loss: 164.3022
2025-10-24 14:28:57,772 [INFO] Epoch 398, Train Loss: 798.596431, Ux Loss: 154.663034, Uy Loss: 479.631218, Phi Loss: 164.302177
2025-10-24 14:28:58,658 [INFO] Rollout Nr.1 Loss: 0.017804, RMSE_x: 0.000920, RMSE_y: 0.001893, RMSE_phi: 0.014992
2025-10-24 14:28:58,658 [INFO] Rollout Loss: 0.017804, RMSE_x: 0.000920, RMSE_y: 0.001893, RMSE_phi: 0.014992
2025-10-24 14:29:01,933 [INFO] Epoch 399, Trajectory 1: Train Loss: 797.5553, Ux Loss: 143.5758, Uy Loss: 495.3849, Phi Loss: 158.5945
2025-10-24 14:29:01,933 [INFO] Epoch 399, Train Loss: 797.555251, Ux Loss: 143.575804, Uy Loss: 495.384939, Phi Loss: 158.594518
2025-10-24 14:29:02,816 [INFO] Rollout Nr.1 Loss: 0.010223, RMSE_x: 0.000553, RMSE_y: 0.001125, RMSE_phi: 0.008545
2025-10-24 14:29:02,816 [INFO] Rollout Loss: 0.010223, RMSE_x: 0.000553, RMSE_y: 0.001125, RMSE_phi: 0.008545
2025-10-24 14:29:06,092 [INFO] Epoch 400, Trajectory 1: Train Loss: 806.7712, Ux Loss: 149.7635, Uy Loss: 492.3964, Phi Loss: 164.6113
2025-10-24 14:29:06,092 [INFO] Epoch 400, Train Loss: 806.771185, Ux Loss: 149.763480, Uy Loss: 492.396431, Phi Loss: 164.611272
2025-10-24 14:29:06,973 [INFO] Rollout Nr.1 Loss: 0.005286, RMSE_x: 0.000296, RMSE_y: 0.000532, RMSE_phi: 0.004458
2025-10-24 14:29:06,973 [INFO] Rollout Loss: 0.005286, RMSE_x: 0.000296, RMSE_y: 0.000532, RMSE_phi: 0.004458
2025-10-24 14:29:07,011 [INFO] epoch model saved
2025-10-24 14:29:10,285 [INFO] Epoch 401, Trajectory 1: Train Loss: 797.1893, Ux Loss: 148.6385, Uy Loss: 463.6278, Phi Loss: 184.9230
2025-10-24 14:29:10,285 [INFO] Epoch 401, Train Loss: 797.189287, Ux Loss: 148.638546, Uy Loss: 463.627776, Phi Loss: 184.922950
2025-10-24 14:29:11,170 [INFO] Rollout Nr.1 Loss: 0.023067, RMSE_x: 0.001199, RMSE_y: 0.002440, RMSE_phi: 0.019428
